    app2();<br/><br/>    叶帆怔怔看着女人，脑子有点不够用。
<br/><br/>    我们一直认为，三维是长宽高，四维就是多一条时间轴。
<br/><br/>    可说白了，不管三维四维还是更多五维六维往上，那些数学模型和物理学上的推测，都只是我们认为的。
<br/><br/>    假设从一开始，三维四维，并不是指这些一条条的‘轴’，而是‘能量’呢！？
<br/><br/>    或者说，‘维度’这个词，在以太文明里，代表着构成世界的能量呢？
<br/><br/>    楚云瑶手一划，全息影像出现了一个模拟图。
<br/><br/>    你看，太极世界，只有洪荒石产生的灵气能量。
<br/><br/>    太素世界，却多了一种混沌能量。
<br/><br/>    到太始位面，则是多了一种原始能量。
<br/><br/>    如果太素位面的世界，失去了混沌之力，那和太极世界，又有什么区别？
<br/><br/>    而太极世界虽然能量相对较少，可至少不会定期遭到毁灭啊。
<br/><br/>    叶帆眼神呆滞[笔趣阁 www.biqugeso.info]了好一会儿，你是说以太文明所讲的‘降维’，是让混沌之力消失？
<br/><br/>    可以这么理解，楚云瑶点头。
<br/><br/>    那怎么才能让混沌之力消失？叶帆又纳闷了。
<br/><br/>    楚云瑶伸手一指那原始黑洞：关键，还是在这里，混沌之力之所以出现，是因为原始黑洞。
<br/><br/>    如果将原始黑洞毁灭，那混沌之力就不会再往世界中心靠拢，自然会朝其他原始黑洞涌去。
<br/><br/>    不过，这也就意味着，这个世界会和太极世界一样。
<br/><br/>    以后只存在灵气，无法再感知到混沌虚空的存在。
<br/><br/>    因为失去原始黑洞，混沌之力也就不会再生了。
<br/><br/>    当然了，修炼者想通过原始黑洞进入太始位面，也要去其他太素位面的世界了。
<br/><br/>    事实上按照以太文明的推算，一旦原始黑洞被毁灭，原本所处太素位面的世界，自然就会被降级到太极世界。
<br/><br/>    所有的法则也会更改，比如太素位面，夺天不会有天罚，而太极世界就有。
<br/><br/>    它们认为这是‘能量位面定律’，失去能量，是不可逆的降级。
<br/><br/>    可能因为以太文明不太注重修炼，喜欢科学，所以它们不是很在意降级吧。
<br/><br/>    只可惜，它们也没能制造出足够强大的设备，来毁灭原始黑洞。
<br/><br/>    你是说毁掉原始黑洞，这个洪荒世界，就会变成我们当初的地球那样？叶帆觉得有些不可思议。
<br/><br/>    楚云瑶叹了口气，我只是把以太文明的两个方案告诉你，它们自己也没实践，这只是猜测罢了。
<br/><br/>    不过，你反正也没想出任何办法来，或许可以当做参考。
<br/><br/>    叶帆眼神闪烁了会儿，忽然联想到了什么，问道：小瑶瑶，你从数据库里，看到的其他文明
<br/><br/>    有没有类似我们洪荒文明一样，有太始位面的生命，来守着黑洞的？
<br/><br/>    这个我没注意，怎么了？楚云瑶觉得奇怪。
<br/><br/>    叶帆来回走了几步，我当初遇到方舟上这帮家伙，他们所在的文明，似乎都没遇到我们洪荒的这种情况。
<br/><br/>    原始黑洞并没有被霸占住，也没有听说太始位面派人下来看着，还督促修炼者闯黑洞的。
<br/><br/>    我在想，无罪之城当时一直保护着原始黑洞的秘密，是为什么呢？
<br/><br/>    纯粹是因为太始位面的恶魔，想要更多的高手吗？
<br/><br/>    如果是那样，也没必要搞得那么神秘，让外界都渐渐不再知道原始黑洞的存在啊。
<br/><br/>    楚云瑶灵机一动，立刻明白了男人的意思，你是说恶魔可能是在‘保护’原始黑洞？
<br/><br/>    叶帆点头，假如以太能想到毁灭原始黑洞，来拯救世界，那洪荒的保不准也有人想到了这个办法。
<br/><br/>    再大胆推算一步，如果是恶魔发现，有人试图毁掉原始黑洞，断了它们的一条‘征兵’通道呢？
<br/><br/>    正因为它们有所忌惮了，才特意派了一个恶魔下来，想要控制住这原始黑洞。
<br/><br/>    确实有可能，但前提是有人确实威胁到了原始黑洞的存在，楚云瑶喃喃。
<br/><br/>    刚一说完，两人猛然抬头，目光对视在一起，显然都想到了什么！
<br/><br/>    城主是在姬轩辕之后才出现，如果说这不是巧合那么
<br/><br/>    那么必然是那一代的顶尖强者，有人试图毁掉黑洞！
<br/><br/>    姬轩辕！？蚩尤！？
<br/><br/>    如果谁有能力去毁掉黑洞，那可能只有他们中的一个！
<br/><br/>    叶帆咽了咽喉咙，咕咚一声，为自己的这个猜测，感觉到心脏在狂跳！
<br/><br/>    从理论上来分析，从两人行事的性格来分析，叶帆觉得，蚩尤的可能性更大一点。
<br/><br/>    但是也说不准，甚至有可能，是都有尝试。
<br/><br/>    罢了，说来说去，也是推测。
<br/><br/>    现在想这些，为时太早，我离他们两个，实力还差得远。
<br/><br/>    就算真的有这么一条路，我也无能为力。
<br/><br/>    小瑶瑶，你替我留意一下，其他世界是不是有这种情况，哪怕是传闻。
<br/><br/>    叶帆出了方舟，收拾思绪，再度投入地跟其他人一起修炼。
<br/><br/>    其他人在剑神指环内，轮流着都是十几年。
<br/><br/>    而叶帆因为需要一直陪着，所以自己已经在指环里，修炼了七八十年。
<br/><br/>    让叶帆感到悲催的是，自己的内功天赋实在不怎么样，竟然才勉强到长生大成。
<br/><br/>    估计再修炼百来年，能到夺天就不错了。
<br/><br/>    好就好在，他的特殊塑灵方式，让他的塑灵到长生，比一般人强大数倍！
<br/><br/>    数百个灵体，靠着无极乾坤阵的加持，全都成熟起来，一旦到达夺天级别，威力就更加难以估量！
<br/><br/>    其实，叶帆的内功修炼，这也是正常的速度，无非跟他的剑道比，这方面资质差了许多。
<br/><br/>    好在，叶帆通过这些时间，把自己的剑道，参悟地更加通透了。
<br/><br/>    不然在一个个修为大进的女人们面前，都要有点丢人了。
<br/><br/>    特别是萧馨儿雾夜蕶宁紫陌和时蓝雨，这四个女人的突破速度，简直是坐火箭一样。
<br/><br/>    她们的修炼资质本就好，如今有时间有资源，还有动力，更是势不可挡。
<br/><br/>    萧馨儿一努力起来，还真有点天资纵横的意思。
<br/><br/>    竟然从那燧皇神殿残留的火焰中，感悟到了一缕燧皇的帝王级意境？
<br/><br/>    如果真能彻底转化成她自己的东西，那保不齐就能领悟属于她自己的帝王级凤炎！
<br/><br/>    萧馨儿也是彻底来了劲，这段时间根本片刻不休，独自一人在一个小角落里，不断地钻研燧皇神殿
<br/><br/>    苏轻雪的修炼进度，则让叶帆有点吃不准。
<br/><br/>    这个女人老喜欢隐藏实力，有无字天书存在，谁也看不透苏轻雪究竟到什么程度了。
<br/><br/>    不过，叶帆知道苏轻雪天赋肯定不比其她女人差，至少那共工神珠全部炼化完，就绝对进步不容小觑。
<br/><br/>    接下来的日子，叶帆带着没进过剑神指环的众人，轮流又修炼了一通。
<br/><br/>    外面已经过了半个月，阵法内也已经过了一年多。
<br/><br/>    方舟终于已经修复完毕，基本飞行不成问题。
<br/><br/>    叶帆也觉得，是时候回一趟奥丁帝国了。
<br/><br/>    一来问问艾儿谢临渊有没有时间修炼，二来也要看洪荒的局势如何。
<br/><br/>    邪灵入侵严重，他也挂念远在大徵的亲人，洞天福地的弟子门人。
<br/><br/>    巨大的末日方舟，从海底悬浮出水面。
<br/><br/>    众人站在操控室里，看着楚云瑶操作那完全看不懂的系统，都是啧啧称奇。
<br/><br/>    云瑶！你也太厉害了吧！这么高科技的东西，真被你修好了？！念茹娇很是佩服。
<br/><br/>    贪吃蛇这会儿在操控室转着圈，摇头晃脑，表示它也有参加修复工作，可惜被无视了。
<br/><br/>    云瑶姐！这个大东西，飞回奥丁帝国要多久啊？时蓝雨好奇道。
<br/><br/>    大概三十秒吧，楚云瑶头也不回说。
<br/><br/>    什么！？众人大惊。
<br/><br/>    这方舟自带‘空间跳跃’装置，是以太文明的尖端技术。
<br/><br/>    正因为这样，它才能在茫茫大的混沌虚空里赶路。
<br/><br/>    区区从古海跳回奥丁帝国，三十秒主要是启动时间罢了。
<br/><br/>    不过每次跳跃，都需要耗费巨大的能量，也会损耗设备。
<br/><br/>    我这次打算先试验一下，以后就正常飞行，不然维护起来太麻烦了。
<br/><br/>    楚云瑶注意到众人的表情，颇为得意，自己则一脸期待地按下了一个启动按钮<br/><br/>
